n,t,run diff,run intersection size,random pair intersection size,max diff alter,max diff alter intersection size,min diff alter,min diff alter intersection size
100,1,0,2,2,1,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,2,2,0,3
100,1,0,2,2,2,2,0,4
100,1,0,2,2,1,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,1,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,3,4,2,0,3
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,1,2,4,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,7,2,0,2
100,1,0,1,2,1,2,0,2
100,1,0,2,5,0,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,1,6,0,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,3
100,1,0,2,2,4,2,0,6
100,1,0,2,2,3,2,0,6
100,1,0,2,2,2,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,1,2,3,2,0,2
100,1,0,2,7,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,1,2,3,2,0,1
100,1,0,2,2,3,2,0,1
100,1,0,2,2,5,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,3
100,1,0,2,2,4,2,0,2
100,1,0,1,2,3,2,0,3
100,1,0,2,2,3,2,0,2
100,1,0,2,2,6,2,0,4
100,1,0,2,2,5,2,0,3
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,7,2,0,2
100,1,0,2,2,2,2,0,1
100,1,0,2,2,0,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,1
100,1,0,2,2,7,2,0,2
100,1,0,2,2,5,2,0,1
100,1,0,2,2,4,2,0,2
100,1,0,2,2,8,2,0,4
100,1,0,2,3,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,7,2,0,6
100,1,0,2,2,0,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,1,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,1,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,4,2,0,3
100,1,0,2,2,2,7,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,1,1,2,0,6
100,1,0,2,2,1,2,0,3
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,5
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,1,0,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,8,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,5
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,3
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,1,0,2
100,1,0,2,2,1,2,0,4
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,9,8,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,4,2,0,1
100,1,0,2,2,2,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,4
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,4,2,0,5
100,1,0,2,2,0,2,0,2
100,1,0,2,3,0,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,1
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,1,0,2
100,1,0,2,2,3,2,0,6
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,6,2,0,4
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,9,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,5,2,0,1
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,1,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,7,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,6
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,1
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,1,2,3,2,0,2
100,1,0,1,2,2,2,0,5
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,4,2,0,3
100,1,0,2,2,0,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,7
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,1,1,2,6,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,1,5,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,3
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,1,5,2,0,1
100,1,0,2,2,3,2,0,3
100,1,0,2,2,5,2,0,2
100,1,0,2,2,6,2,0,6
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,4
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,5,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,7,2,0,2
100,1,0,2,2,1,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,1
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,9,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,6,2,0,4
100,1,0,2,2,2,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,4,2,0,3
100,1,0,2,2,2,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,6,2,0,1
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,1
100,1,0,2,2,4,2,0,3
100,1,0,2,2,2,2,0,2
100,1,0,2,2,6,2,0,4
100,1,0,2,2,4,2,0,2
100,1,0,2,2,4,2,0,1
100,1,0,2,2,5,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,7
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,1,7,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,5
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,7
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,3
100,1,0,2,4,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,3,2,0,5
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,1
100,1,0,2,2,1,2,0,3
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,3
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,6,2,0,3
100,1,0,2,2,3,2,0,1
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,3,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,5
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,4,3,2,0,2
100,1,0,2,1,4,2,0,2
100,1,0,1,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,2,9,0,2
100,1,0,2,2,3,2,0,3
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,1
100,1,0,2,2,4,2,0,3
100,1,0,2,2,2,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,7,2,0,1
100,1,0,2,2,3,2,0,5
100,1,0,2,2,4,2,0,1
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,7,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,0,2,0,1
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,3
100,1,0,2,2,0,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,3,4,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,8,2,0,2
100,1,0,2,2,2,2,0,2
100,1,0,2,2,4,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,1,2,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,3,2,0,1
100,1,0,2,2,3,2,0,2
100,1,0,2,2,3,2,0,1
100,1,0,2,2,4,2,0,2
100,1,0,2,2,1,2,0,2
100,1,0,2,2,3,2,0,2
100,1,0,2,2,6,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,2,0,2,0,2
100,1,0,2,1,5,2,0,2
100,1,0,2,2,5,2,0,2
100,1,0,2,2,2,2,0,2
100,2,0,6,6,5,6,0,6
100,2,0,6,10,1,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,5,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,4,6,2,10,0,6
100,2,0,4,6,4,6,0,6
100,2,0,6,12,0,6,0,6
100,2,0,6,8,4,4,0,8
100,2,0,6,14,5,6,0,6
100,2,0,6,6,3,6,0,14
100,2,0,6,6,3,6,0,6
100,2,0,6,6,2,6,0,14
100,2,0,6,11,3,6,0,6
100,2,0,6,6,8,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,8,3,6,0,6
100,2,0,6,17,1,6,0,6
100,2,0,6,6,0,10,0,10
100,2,0,6,22,5,25,0,4
100,2,0,6,6,3,6,0,6
100,2,0,6,8,4,4,0,4
100,2,0,6,6,2,6,0,6
100,2,0,6,8,3,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,12,4,6,0,6
100,2,0,6,6,7,6,0,12
100,2,0,4,6,3,6,0,6
100,2,0,6,6,4,6,0,10
100,2,0,6,8,5,6,0,4
100,2,0,6,6,3,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,1,6,0,8
100,2,0,6,6,2,6,0,4
100,2,0,6,6,5,6,0,6
100,2,0,6,8,5,6,0,6
100,2,0,6,6,5,6,0,8
100,2,0,4,6,3,6,0,12
100,2,0,6,6,2,4,0,6
100,2,0,6,6,6,12,0,6
100,2,0,6,6,3,6,0,21
100,2,0,6,6,2,6,0,6
100,2,0,6,10,2,6,0,12
100,2,0,6,6,5,6,0,4
100,2,0,6,6,2,6,0,6
100,2,0,4,4,3,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,4,6,3,6,0,6
100,2,0,6,14,3,6,0,14
100,2,0,6,4,1,6,0,4
100,2,0,6,6,2,8,0,6
100,2,0,6,6,1,6,0,6
100,2,0,6,6,6,6,0,6
100,2,0,4,6,4,6,0,6
100,2,0,6,10,5,4,0,6
100,2,0,6,12,3,6,0,4
100,2,0,6,6,2,6,0,8
100,2,0,6,4,4,6,0,10
100,2,0,6,6,6,6,0,6
100,2,0,6,6,5,6,0,6
100,2,0,6,6,5,6,0,8
100,2,0,6,6,2,6,0,6
100,2,0,6,8,4,4,0,8
100,2,0,6,4,2,8,0,8
100,2,0,6,6,5,6,0,4
100,2,0,6,4,3,6,0,6
100,2,0,6,4,1,4,0,8
100,2,0,6,6,1,6,0,4
100,2,0,6,6,3,6,0,6
100,2,0,6,6,4,6,0,4
100,2,0,4,6,4,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,8,6,6,0,6
100,2,0,4,4,3,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,2,4,5,8,0,4
100,2,0,6,6,7,6,0,10
100,2,0,6,6,3,6,0,4
100,2,0,6,6,3,6,0,4
100,2,0,4,6,3,4,0,6
100,2,0,4,20,2,6,0,8
100,2,0,6,6,5,6,0,10
100,2,0,6,6,4,6,0,6
100,2,0,6,6,5,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,2,16,0,6
100,2,0,6,6,6,6,0,6
100,2,0,6,6,4,6,0,8
100,2,0,6,6,5,6,0,6
100,2,0,6,6,6,6,0,10
100,2,0,6,6,2,6,0,6
100,2,0,6,6,3,6,0,12
100,2,0,4,6,2,4,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,4,2,6,0,6
100,2,0,6,6,3,6,0,4
100,2,0,4,6,3,6,0,6
100,2,0,6,6,4,6,0,4
100,2,0,6,6,5,6,0,4
100,2,0,6,6,4,6,0,4
100,2,0,6,16,5,6,0,4
100,2,0,6,6,1,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,4,14,4,19,0,16
100,2,0,6,6,4,6,0,6
100,2,0,4,6,2,6,0,4
100,2,0,6,6,4,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,4,6,0,12
100,2,0,6,6,2,6,0,12
100,2,0,4,4,0,12,0,6
100,2,0,4,6,4,6,0,4
100,2,0,6,6,3,6,0,4
100,2,0,6,6,7,29,0,18
100,2,0,6,6,3,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,4,21,0,16
100,2,0,6,4,5,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,8,2,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,3,6,0,4
100,2,0,4,6,2,4,0,10
100,2,0,6,16,4,6,0,16
100,2,0,6,6,5,6,0,6
100,2,0,4,6,3,6,0,5
100,2,0,4,6,2,6,0,6
100,2,0,4,26,4,6,0,6
100,2,0,6,6,7,23,0,21
100,2,0,6,6,5,6,0,6
100,2,0,6,6,6,4,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,4,8,6,0,4
100,2,0,4,6,3,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,4,4,4,6,0,8
100,2,0,6,6,6,6,0,6
100,2,0,4,8,2,6,0,14
100,2,0,6,8,4,6,0,10
100,2,0,6,6,3,6,0,10
100,2,0,4,6,3,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,4,6,6,6,0,6
100,2,0,6,6,3,6,0,10
100,2,0,2,6,3,6,0,6
100,2,0,6,6,8,6,0,12
100,2,0,6,6,5,19,0,10
100,2,0,6,6,5,6,0,6
100,2,0,6,4,3,6,0,10
100,2,0,6,6,6,6,0,6
100,2,0,6,6,3,4,0,6
100,2,0,6,10,2,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,7,2,6,0,6
100,2,0,4,6,2,6,0,6
100,2,0,6,10,4,6,0,6
100,2,0,4,6,4,6,0,10
100,2,0,6,6,3,4,0,6
100,2,0,6,6,6,6,0,6
100,2,0,4,9,1,6,0,6
100,2,0,4,6,4,6,0,6
100,2,0,6,6,2,6,0,4
100,2,0,6,8,5,6,0,6
100,2,0,4,6,2,6,0,10
100,2,0,6,6,4,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,2,16,0,6
100,2,0,4,6,2,6,0,10
100,2,0,6,6,5,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,5,6,0,6
100,2,0,6,6,5,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,4,5,6,0,6
100,2,0,4,6,3,6,0,6
100,2,0,6,6,4,6,0,19
100,2,0,6,6,4,6,0,12
100,2,0,6,6,5,6,0,12
100,2,0,6,12,4,6,0,12
100,2,0,6,6,5,6,0,6
100,2,0,4,6,1,6,0,6
100,2,0,3,6,2,6,0,10
100,2,0,6,6,8,6,0,6
100,2,0,6,6,5,6,0,8
100,2,0,6,14,4,6,0,6
100,2,0,6,6,4,6,0,8
100,2,0,4,10,3,6,0,6
100,2,0,4,6,4,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,3,6,0,4
100,2,0,4,8,7,6,0,12
100,2,0,6,6,2,6,0,8
100,2,0,6,6,2,6,0,6
100,2,0,6,6,9,6,0,14
100,2,0,6,6,3,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,2,6,0,14
100,2,0,6,4,4,4,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,2,6,0,6
100,2,0,6,6,7,6,0,6
100,2,0,6,6,3,6,0,4
100,2,0,6,6,3,6,0,6
100,2,0,6,8,2,6,0,4
100,2,0,4,8,2,4,0,4
100,2,0,4,4,10,6,0,6
100,2,0,6,6,3,6,0,8
100,2,0,6,6,5,6,0,6
100,2,0,6,6,3,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,4,8,0,6
100,2,0,6,6,2,6,0,8
100,2,0,4,6,3,6,0,10
100,2,0,4,6,3,6,0,6
100,2,0,6,4,3,4,0,10
100,2,0,6,6,3,6,0,6
100,2,0,6,6,5,6,0,2
100,2,0,4,6,5,6,0,4
100,2,0,6,6,4,6,0,6
100,2,0,6,6,4,6,0,16
100,2,0,6,8,3,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,4,6,0,6
100,2,0,6,6,1,4,0,6
100,2,0,6,10,6,4,0,4
100,2,0,6,6,2,6,0,8
100,2,0,6,6,3,6,0,6
100,2,0,6,6,3,8,0,8
100,2,0,6,6,8,6,0,4
100,2,0,6,6,3,6,0,6
100,2,0,6,10,3,4,0,6
100,2,0,6,6,2,6,0,8
100,2,0,6,6,1,6,0,10
100,2,0,6,6,4,6,0,6
100,2,0,6,6,0,6,0,4
100,2,0,6,6,4,6,0,6
100,2,0,6,6,4,10,0,6
100,2,0,6,6,4,6,0,15
100,2,0,6,6,1,10,0,10
100,2,0,6,4,4,6,0,16
100,2,0,6,6,3,4,0,6
100,2,0,6,4,3,4,0,6
100,2,0,4,12,8,6,0,8
100,2,0,6,6,1,6,0,4
100,2,0,4,6,5,6,0,10
100,2,0,6,6,5,6,0,6
100,2,0,6,6,2,6,0,9
100,2,0,6,6,3,10,0,4
100,2,0,6,6,4,6,0,6
100,2,0,6,6,3,6,0,8
100,2,0,6,6,2,6,0,8
100,2,0,6,6,1,8,0,6
100,2,0,6,6,5,6,0,6
100,2,0,6,6,6,6,0,10
100,2,0,6,6,5,6,0,14
100,2,0,6,6,2,6,0,6
100,2,0,6,4,3,6,0,6
100,2,0,4,6,4,6,0,6
100,2,0,6,6,9,6,0,10
100,2,0,6,6,7,6,0,4
100,2,0,6,6,10,6,0,27
100,2,0,4,6,4,4,0,8
100,2,0,6,6,2,6,0,6
100,2,0,4,6,2,4,0,6
100,2,0,6,16,4,6,0,6
